step,time_s,altitude_m,position_x_m,position_y_m,velocity_z_m_s,speed_m_s,fuel_mass_kg,throttle
0,0.0,100.0,0.0,0.0,-10.0,10.0,800.0,0.0
1,0.02,99.79607734,0.0,0.0,-10.196133,10.196133,800.0,0.0
2,0.04,99.58823201999999,0.0,0.0,-10.392266,10.392266,800.0,0.0
3,0.06,99.37646403999999,0.0,0.0,-10.588398999999999,10.588398999999999,800.0,0.0
4,0.08,99.16077339999998,0.0,0.0,-10.784531999999999,10.784531999999999,800.0,0.0
5,0.1,98.94116009999998,0.0,0.0,-10.980664999999998,10.980664999999998,800.0,0.0
6,0.12000000000000001,98.71762413999997,0.0,0.0,-11.176797999999998,11.176797999999998,800.0,0.0
7,0.14,98.49016551999998,0.0,0.0,-11.372930999999998,11.372930999999998,800.0,0.0
8,0.16,98.25878423999998,0.0,0.0,-11.569063999999997,11.569063999999997,800.0,0.0
9,0.18,98.02348029999999,0.0,0.0,-11.765196999999997,11.765196999999997,800.0,0.0
10,0.19999999999999998,97.7842537,0.0,0.0,-11.961329999999997,11.961329999999997,800.0,0.0
11,0.21999999999999997,97.54110444,0.0,0.0,-12.157462999999996,12.157462999999996,800.0,0.0
12,0.23999999999999996,97.29403252,0.0,0.0,-12.353595999999996,12.353595999999996,800.0,0.0
13,0.25999999999999995,97.04303794,0.0,0.0,-12.549728999999996,12.549728999999996,800.0,0.0
14,0.27999999999999997,96.78812070000001,0.0,0.0,-12.745861999999995,12.745861999999995,800.0,0.0
15,0.3,96.52928080000001,0.0,0.0,-12.941994999999995,12.941994999999995,800.0,0.0
16,0.32,96.26651824000001,0.0,0.0,-13.138127999999995,13.138127999999995,800.0,0.0
17,0.34,95.99983302000001,0.0,0.0,-13.334260999999994,13.334260999999994,800.0,0.0
18,0.36000000000000004,95.72922514000001,0.0,0.0,-13.530393999999994,13.530393999999994,800.0,0.0
19,0.38000000000000006,95.45469460000001,0.0,0.0,-13.726526999999994,13.726526999999994,800.0,0.0
20,0.4000000000000001,95.17624140000001,0.0,0.0,-13.922659999999993,13.922659999999993,800.0,0.0
21,0.4200000000000001,94.89386554000001,0.0,0.0,-14.118792999999993,14.118792999999993,800.0,0.0
22,0.4400000000000001,94.60756702,0.0,0.0,-14.314925999999993,14.314925999999993,800.0,0.0
23,0.46000000000000013,94.31734584,0.0,0.0,-14.511058999999992,14.511058999999992,800.0,0.0
24,0.48000000000000015,94.023202,0.0,0.0,-14.707191999999992,14.707191999999992,800.0,0.0
25,0.5000000000000001,93.7251355,0.0,0.0,-14.903324999999992,14.903324999999992,800.0,0.0
26,0.5200000000000001,93.42314633999999,0.0,0.0,-15.099457999999991,15.099457999999991,800.0,0.0
27,0.5400000000000001,93.11723451999998,0.0,0.0,-15.295590999999991,15.295590999999991,800.0,0.0
28,0.5600000000000002,92.80740003999998,0.0,0.0,-15.49172399999999,15.49172399999999,800.0,0.0
29,0.5800000000000002,92.49364289999998,0.0,0.0,-15.68785699999999,15.68785699999999,800.0,0.0
30,0.6000000000000002,92.17596309999999,0.0,0.0,-15.88398999999999,15.88398999999999,800.0,0.0
31,0.6200000000000002,91.85436064,0.0,0.0,-16.08012299999999,16.08012299999999,800.0,0.0
32,0.6400000000000002,91.52883552,0.0,0.0,-16.27625599999999,16.27625599999999,800.0,0.0
33,0.6600000000000003,91.19938774,0.0,0.0,-16.47238899999999,16.47238899999999,800.0,0.0
34,0.6800000000000003,90.86601730000001,0.0,0.0,-16.66852199999999,16.66852199999999,800.0,0.0
35,0.7000000000000003,90.52872420000001,0.0,0.0,-16.86465499999999,16.86465499999999,800.0,0.0
36,0.7200000000000003,90.18750844000002,0.0,0.0,-17.060787999999988,17.060787999999988,800.0,0.0
37,0.7400000000000003,89.84237002000002,0.0,0.0,-17.256920999999988,17.256920999999988,800.0,0.0
38,0.7600000000000003,89.49330894000002,0.0,0.0,-17.453053999999987,17.453053999999987,800.0,0.0
39,0.7800000000000004,89.14032520000002,0.0,0.0,-17.649186999999987,17.649186999999987,800.0,0.0
40,0.8000000000000004,88.78341880000002,0.0,0.0,-17.845319999999987,17.845319999999987,800.0,0.0
41,0.8200000000000004,88.42258974000002,0.0,0.0,-18.041452999999986,18.041452999999986,800.0,0.0
42,0.8400000000000004,88.05783802000002,0.0,0.0,-18.237585999999986,18.237585999999986,800.0,0.0
43,0.8600000000000004,87.68916364000002,0.0,0.0,-18.433718999999986,18.433718999999986,800.0,0.0
44,0.8800000000000004,87.31656660000002,0.0,0.0,-18.629851999999985,18.629851999999985,800.0,0.0
45,0.9000000000000005,86.94004690000001,0.0,0.0,-18.825984999999985,18.825984999999985,800.0,0.0
46,0.9200000000000005,86.55960454000001,0.0,0.0,-19.022117999999985,19.022117999999985,800.0,0.0
47,0.9400000000000005,86.17523952,0.0,0.0,-19.218250999999984,19.218250999999984,800.0,0.0
48,0.9600000000000005,85.78695184,0.0,0.0,-19.414383999999984,19.414383999999984,800.0,0.0
49,0.9800000000000005,85.3947415,0.0,0.0,-19.610516999999984,19.610516999999984,800.0,0.0
50,1.0000000000000004,84.99860849999999,0.0,0.0,-19.806649999999983,19.806649999999983,800.0,0.0
51,1.0200000000000005,84.59855283999998,0.0,0.0,-20.002782999999983,20.002782999999983,800.0,0.0
52,1.0400000000000005,84.19457451999999,0.0,0.0,-20.198915999999983,20.198915999999983,800.0,0.0
53,1.0600000000000005,83.78667354,0.0,0.0,-20.395048999999982,20.395048999999982,800.0,0.0
54,1.0800000000000005,83.3748499,0.0,0.0,-20.591181999999982,20.591181999999982,800.0,0.0
55,1.1000000000000005,82.9591036,0.0,0.0,-20.787314999999982,20.787314999999982,800.0,0.0
56,1.1200000000000006,82.53943464000001,0.0,0.0,-20.98344799999998,20.98344799999998,800.0,0.0
57,1.1400000000000006,82.11584302000001,0.0,0.0,-21.17958099999998,21.17958099999998,800.0,0.0
58,1.1600000000000006,81.68832874000002,0.0,0.0,-21.37571399999998,21.37571399999998,800.0,0.0
59,1.1800000000000006,81.25689180000002,0.0,0.0,-21.57184699999998,21.57184699999998,800.0,0.0
60,1.2000000000000006,80.82153220000002,0.0,0.0,-21.76797999999998,21.76797999999998,800.0,0.0
61,1.2200000000000006,80.38224994000002,0.0,0.0,-21.96411299999998,21.96411299999998,800.0,0.0
62,1.2400000000000007,79.93904502000002,0.0,0.0,-22.16024599999998,22.16024599999998,800.0,0.0
63,1.2600000000000007,79.49191744000002,0.0,0.0,-22.35637899999998,22.35637899999998,800.0,0.0
64,1.2800000000000007,79.04086720000002,0.0,0.0,-22.55251199999998,22.55251199999998,800.0,0.0
65,1.3000000000000007,78.58589430000002,0.0,0.0,-22.74864499999998,22.74864499999998,800.0,0.0
66,1.3200000000000007,78.12699874000002,0.0,0.0,-22.944777999999978,22.944777999999978,800.0,0.0
67,1.3400000000000007,77.66418052000002,0.0,0.0,-23.140910999999978,23.140910999999978,800.0,0.0
68,1.3600000000000008,77.19743964000001,0.0,0.0,-23.337043999999977,23.337043999999977,800.0,0.0
69,1.3800000000000008,76.72677610000001,0.0,0.0,-23.533176999999977,23.533176999999977,800.0,0.0
70,1.4000000000000008,76.2521899,0.0,0.0,-23.729309999999977,23.729309999999977,800.0,0.0
71,1.4200000000000008,75.77368104,0.0,0.0,-23.925442999999976,23.925442999999976,800.0,0.0
72,1.4400000000000008,75.29124952,0.0,0.0,-24.121575999999976,24.121575999999976,800.0,0.0
73,1.4600000000000009,74.80489533999999,0.0,0.0,-24.317708999999976,24.317708999999976,800.0,0.0
74,1.4800000000000009,74.3146185,0.0,0.0,-24.513841999999975,24.513841999999975,800.0,0.0
75,1.5000000000000009,73.820419,0.0,0.0,-24.709974999999975,24.709974999999975,800.0,0.0
76,1.520000000000001,73.32229684,0.0,0.0,-24.906107999999975,24.906107999999975,800.0,0.0
77,1.540000000000001,72.82025202000001,0.0,0.0,-25.102240999999974,25.102240999999974,800.0,0.0
78,1.560000000000001,72.31428454000002,0.0,0.0,-25.298373999999974,25.298373999999974,800.0,0.0
79,1.580000000000001,71.80439440000002,0.0,0.0,-25.494506999999974,25.494506999999974,800.0,0.0
80,1.600000000000001,71.29058160000002,0.0,0.0,-25.690639999999973,25.690639999999973,800.0,0.0
81,1.620000000000001,70.77284614000003,0.0,0.0,-25.886772999999973,25.886772999999973,800.0,0.0
82,1.640000000000001,70.25118802000003,0.0,0.0,-26.082905999999973,26.082905999999973,800.0,0.0
83,1.660000000000001,69.72560724000003,0.0,0.0,-26.279038999999973,26.279038999999973,800.0,0.0
84,1.680000000000001,69.19610380000003,0.0,0.0,-26.475171999999972,26.475171999999972,800.0,0.0
85,1.700000000000001,68.66267770000003,0.0,0.0,-26.671304999999972,26.671304999999972,800.0,0.0
86,1.720000000000001,68.12532894000003,0.0,0.0,-26.86743799999997,26.86743799999997,800.0,0.0
87,1.740000000000001,67.58405752000003,0.0,0.0,-27.06357099999997,27.06357099999997,800.0,0.0
88,1.7600000000000011,67.03886344000003,0.0,0.0,-27.25970399999997,27.25970399999997,800.0,0.0
89,1.7800000000000011,66.48974670000003,0.0,0.0,-27.45583699999997,27.45583699999997,800.0,0.0
90,1.8000000000000012,65.93670730000002,0.0,0.0,-27.65196999999997,27.65196999999997,800.0,0.0
91,1.8200000000000012,65.37974524000002,0.0,0.0,-27.84810299999997,27.84810299999997,800.0,0.0
92,1.8400000000000012,64.81886052000002,0.0,0.0,-28.04423599999997,28.04423599999997,800.0,0.0
93,1.8600000000000012,64.25405314000001,0.0,0.0,-28.24036899999997,28.24036899999997,800.0,0.0
94,1.8800000000000012,63.68532310000001,0.0,0.0,-28.43650199999997,28.43650199999997,800.0,0.0
95,1.9000000000000012,63.11267040000001,0.0,0.0,-28.63263499999997,28.63263499999997,800.0,0.0
96,1.9200000000000013,62.53609504000001,0.0,0.0,-28.828767999999968,28.828767999999968,800.0,0.0
97,1.9400000000000013,61.95559702000001,0.0,0.0,-29.024900999999968,29.024900999999968,800.0,0.0
98,1.9600000000000013,61.37117634000001,0.0,0.0,-29.221033999999968,29.221033999999968,800.0,0.0
99,1.9800000000000013,60.78283300000001,0.0,0.0,-29.417166999999967,29.417166999999967,800.0,0.0
100,2.0000000000000013,60.19056700000001,0.0,0.0,-29.613299999999967,29.613299999999967,800.0,0.0
0,0.0,100.0,0.0,0.0,-10.0,10.0,800.0,0.5
1,0.02,99.79957734,0.0,0.0,-10.021133,10.021133,799.975,0.5
2,0.04,99.59873206375055,0.0,0.0,-10.042263812472656,10.042263812472656,799.95,0.5
3,0.06,99.39746421500328,0.0,0.0,-10.063392437363278,10.063392437363278,799.9250000000001,0.5
4,0.08,99.19577383751094,0.0,0.0,-10.084518874617176,10.084518874617176,799.9000000000001,0.5
5,0.1,98.99366097502735,0.0,0.0,-10.105643124179654,10.105643124179654,799.8750000000001,0.5
6,0.12000000000000001,98.79112567130743,0.0,0.0,-10.126765185996017,10.126765185996017,799.8500000000001,0.5
7,0.14,98.5881679701072,0.0,0.0,-10.147885060011568,10.147885060011568,799.8250000000002,0.5
8,0.16,98.38478791518376,0.0,0.0,-10.169002746171607,10.169002746171607,799.8000000000002,0.5
9,0.18,98.18098555029533,0.0,0.0,-10.190118244421432,10.190118244421432,799.7750000000002,0.5
10,0.19999999999999998,97.97676091920121,0.0,0.0,-10.21123155470634,10.21123155470634,799.7500000000002,0.5
11,0.21999999999999997,97.77211406566178,0.0,0.0,-10.232342676971623,10.232342676971623,799.7250000000003,0.5
12,0.23999999999999996,97.56704503343853,0.0,0.0,-10.253451611162575,10.253451611162575,799.7000000000003,0.5
13,0.25999999999999995,97.36155386629405,0.0,0.0,-10.274558357224484,10.274558357224484,799.6750000000003,0.5
14,0.27999999999999997,97.155640607992,0.0,0.0,-10.295662915102639,10.295662915102639,799.6500000000003,0.5
15,0.3,96.94930530229715,0.0,0.0,-10.316765284742326,10.316765284742326,799.6250000000003,0.5
16,0.32,96.74254799297537,0.0,0.0,-10.337865466088829,10.337865466088829,799.6000000000004,0.5
17,0.34,96.53536872379362,0.0,0.0,-10.358963459087429,10.358963459087429,799.5750000000004,0.5
18,0.36000000000000004,96.32776753851995,0.0,0.0,-10.380059263683405,10.380059263683405,799.5500000000004,0.5
19,0.38000000000000006,96.11974448092352,0.0,0.0,-10.401152879822035,10.401152879822035,799.5250000000004,0.5
20,0.4000000000000001,95.91129959477455,0.0,0.0,-10.422244307448597,10.422244307448597,799.5000000000005,0.5
21,0.4200000000000001,95.70243292384438,0.0,0.0,-10.443333546508363,10.443333546508363,799.4750000000005,0.5
22,0.4400000000000001,95.49314451190546,0.0,0.0,-10.464420596946603,10.464420596946603,799.4500000000005,0.5
23,0.46000000000000013,95.28343440273129,0.0,0.0,-10.485505458708587,10.485505458708587,799.4250000000005,0.5
24,0.48000000000000015,95.0733026400965,0.0,0.0,-10.506588131739584,10.506588131739584,799.4000000000005,0.5
25,0.5000000000000001,94.8627492677768,0.0,0.0,-10.527668615984856,10.527668615984856,799.3750000000006,0.5
26,0.5200000000000001,94.65177432954901,0.0,0.0,-10.54874691138967,10.54874691138967,799.3500000000006,0.5
27,0.5400000000000001,94.44037786919102,0.0,0.0,-10.569823017899287,10.569823017899287,799.3250000000006,0.5
28,0.5600000000000002,94.22855993048185,0.0,0.0,-10.590896935458963,10.590896935458963,799.3000000000006,0.5
29,0.5800000000000002,94.01632055720157,0.0,0.0,-10.611968664013958,10.611968664013958,799.2750000000007,0.5
30,0.6000000000000002,93.80365979313137,0.0,0.0,-10.633038203509525,10.633038203509525,799.2500000000007,0.5
31,0.6200000000000002,93.59057768205355,0.0,0.0,-10.654105553890918,10.654105553890918,799.2250000000007,0.5
32,0.6400000000000002,93.37707426775148,0.0,0.0,-10.675170715103388,10.675170715103388,799.2000000000007,0.5
33,0.6600000000000003,93.16314959400964,0.0,0.0,-10.696233687092183,10.696233687092183,799.1750000000008,0.5
34,0.6800000000000003,92.94880370461358,0.0,0.0,-10.717294469802551,10.717294469802551,799.1500000000008,0.5
35,0.7000000000000003,92.73403664334998,0.0,0.0,-10.738353063179737,10.738353063179737,799.1250000000008,0.5
36,0.7200000000000003,92.5188484540066,0.0,0.0,-10.759409467168982,10.759409467168982,799.1000000000008,0.5
37,0.7400000000000003,92.30323918037229,0.0,0.0,-10.780463681715528,10.780463681715528,799.0750000000008,0.5
38,0.7600000000000003,92.08720886623699,0.0,0.0,-10.801515706764613,10.801515706764613,799.0500000000009,0.5
39,0.7800000000000004,91.87075755539176,0.0,0.0,-10.822565542261474,10.822565542261474,799.0250000000009,0.5
40,0.8000000000000004,91.65388529162874,0.0,0.0,-10.843613188151345,10.843613188151345,799.0000000000009,0.5
41,0.8200000000000004,91.43659211874115,0.0,0.0,-10.864658644379459,10.864658644379459,798.9750000000009,0.5
42,0.8400000000000004,91.21887808052333,0.0,0.0,-10.885701910891045,10.885701910891045,798.950000000001,0.5
43,0.8600000000000004,91.0007432207707,0.0,0.0,-10.906742987631334,10.906742987631334,798.925000000001,0.5
44,0.8800000000000004,90.78218758327979,0.0,0.0,-10.92778187454555,10.92778187454555,798.900000000001,0.5
45,0.9000000000000005,90.56321121184821,0.0,0.0,-10.948818571578919,10.948818571578919,798.875000000001,0.5
46,0.9200000000000005,90.34381415027468,0.0,0.0,-10.96985307867666,10.96985307867666,798.850000000001,0.5
47,0.9400000000000005,90.123996442359,0.0,0.0,-10.990885395783998,10.990885395783998,798.8250000000011,0.5
48,0.9600000000000005,89.90375813190208,0.0,0.0,-11.011915522846147,11.011915522846147,798.8000000000011,0.5
49,0.9800000000000005,89.68309926270591,0.0,0.0,-11.032943459808324,11.032943459808324,798.7750000000011,0.5
50,1.0000000000000004,89.4620198785736,0.0,0.0,-11.053969206615744,11.053969206615744,798.7500000000011,0.5
51,1.0200000000000005,89.24052002330933,0.0,0.0,-11.074992763213617,11.074992763213617,798.7250000000012,0.5
52,1.0400000000000005,89.01859974071839,0.0,0.0,-11.096014129547154,11.096014129547154,798.7000000000012,0.5
53,1.0600000000000005,88.79625907460715,0.0,0.0,-11.117033305561563,11.117033305561563,798.6750000000012,0.5
54,1.0800000000000005,88.57349806878311,0.0,0.0,-11.138050291202049,11.138050291202049,798.6500000000012,0.5
55,1.1000000000000005,88.35031676705484,0.0,0.0,-11.159065086413817,11.159065086413817,798.6250000000013,0.5
