step,time_s,altitude_m,position_x_m,position_y_m,velocity_z_m_s,speed_m_s,fuel_mass_kg,throttle
56,1.1200000000000006,88.12671521323199,0.0,0.0,-11.180077691142067,11.180077691142067,798.6000000000013,0.5
57,1.1400000000000006,87.90269345112534,0.0,0.0,-11.201088105332,11.201088105332,798.5750000000013,0.5
58,1.1600000000000006,87.67825152454677,0.0,0.0,-11.222096328928812,11.222096328928812,798.5500000000013,0.5
59,1.1800000000000006,87.45338947730922,0.0,0.0,-11.2431023618777,11.2431023618777,798.5250000000013,0.5
60,1.2000000000000006,87.22810735322673,0.0,0.0,-11.264106204123856,11.264106204123856,798.5000000000014,0.5
61,1.2200000000000006,87.00240519611448,0.0,0.0,-11.285107855612472,11.285107855612472,798.4750000000014,0.5
62,1.2400000000000007,86.7762830497887,0.0,0.0,-11.306107316288736,11.306107316288736,798.4500000000014,0.5
63,1.2600000000000007,86.54974095806675,0.0,0.0,-11.327104586097839,11.327104586097839,798.4250000000014,0.5
64,1.2800000000000007,86.32277896476705,0.0,0.0,-11.348099664984963,11.348099664984963,798.4000000000015,0.5
65,1.3000000000000007,86.09539711370915,0.0,0.0,-11.36909255289529,11.36909255289529,798.3750000000015,0.5
66,1.3200000000000007,85.86759544871367,0.0,0.0,-11.390083249774005,11.390083249774005,798.3500000000015,0.5
67,1.3400000000000007,85.63937401360235,0.0,0.0,-11.411071755566283,11.411071755566283,798.3250000000015,0.5
68,1.3600000000000008,85.41073285219801,0.0,0.0,-11.432058070217304,11.432058070217304,798.3000000000015,0.5
69,1.3800000000000008,85.18167200832457,0.0,0.0,-11.45304219367224,11.45304219367224,798.2750000000016,0.5
70,1.4000000000000008,84.95219152580704,0.0,0.0,-11.474024125876268,11.474024125876268,798.2500000000016,0.5
71,1.4200000000000008,84.72229144847155,0.0,0.0,-11.495003866774553,11.495003866774553,798.2250000000016,0.5
72,1.4400000000000008,84.49197182014531,0.0,0.0,-11.515981416312268,11.515981416312268,798.2000000000016,0.5
73,1.4600000000000009,84.26123268465662,0.0,0.0,-11.536956774434579,11.536956774434579,798.1750000000017,0.5
74,1.4800000000000009,84.03007408583488,0.0,0.0,-11.557929941086648,11.557929941086648,798.1500000000017,0.5
75,1.5000000000000009,83.79849606751061,0.0,0.0,-11.578900916213641,11.578900916213641,798.1250000000017,0.5
76,1.520000000000001,83.5664986735154,0.0,0.0,-11.599869699760717,11.599869699760717,798.1000000000017,0.5
77,1.540000000000001,83.33408194768194,0.0,0.0,-11.620836291673033,11.620836291673033,798.0750000000018,0.5
78,1.560000000000001,83.10124593384403,0.0,0.0,-11.641800691895748,11.641800691895748,798.0500000000018,0.5
79,1.580000000000001,82.86799067583655,0.0,0.0,-11.662762900374014,11.662762900374014,798.0250000000018,0.5
80,1.600000000000001,82.6343162174955,0.0,0.0,-11.683722917052984,11.683722917052984,798.0000000000018,0.5
81,1.620000000000001,82.40022260265793,0.0,0.0,-11.704680741877809,11.704680741877809,797.9750000000018,0.5
82,1.640000000000001,82.16570987516207,0.0,0.0,-11.725636374793636,11.725636374793636,797.9500000000019,0.5
83,1.660000000000001,81.93077807884715,0.0,0.0,-11.746589815745612,11.746589815745612,797.9250000000019,0.5
84,1.680000000000001,81.69542725755358,0.0,0.0,-11.76754106467888,11.76754106467888,797.9000000000019,0.5
85,1.700000000000001,81.45965745512281,0.0,0.0,-11.788490121538583,11.788490121538583,797.8750000000019,0.5
86,1.720000000000001,81.22346871539742,0.0,0.0,-11.80943698626986,11.80943698626986,797.850000000002,0.5
87,1.740000000000001,80.98686108222105,0.0,0.0,-11.83038165881785,11.83038165881785,797.825000000002,0.5
88,1.7600000000000011,80.7498345994385,0.0,0.0,-11.851324139127687,11.851324139127687,797.800000000002,0.5
89,1.7800000000000011,80.51238931089561,0.0,0.0,-11.872264427144506,11.872264427144506,797.775000000002,0.5
90,1.8000000000000012,80.27452526043935,0.0,0.0,-11.893202522813437,11.893202522813437,797.750000000002,0.5
91,1.8200000000000012,80.03624249191776,0.0,0.0,-11.914138426079612,11.914138426079612,797.7250000000021,0.5
92,1.8400000000000012,79.79754104918,0.0,0.0,-11.935072136888158,11.935072136888158,797.7000000000021,0.5
93,1.8600000000000012,79.55842097607632,0.0,0.0,-11.956003655184197,11.956003655184197,797.6750000000021,0.5
94,1.8800000000000012,79.31888231645806,0.0,0.0,-11.976932980912856,11.976932980912856,797.6500000000021,0.5
95,1.9000000000000012,79.07892511417768,0.0,0.0,-11.997860114019257,11.997860114019257,797.6250000000022,0.5
96,1.9200000000000013,78.83854941308871,0.0,0.0,-12.018785054448518,12.018785054448518,797.6000000000022,0.5
97,1.9400000000000013,78.5977552570458,0.0,0.0,-12.039707802145754,12.039707802145754,797.5750000000022,0.5
98,1.9600000000000013,78.35654268990469,0.0,0.0,-12.060628357056084,12.060628357056084,797.5500000000022,0.5
99,1.9800000000000013,78.11491175552219,0.0,0.0,-12.081546719124617,12.081546719124617,797.5250000000023,0.5
100,2.0000000000000013,77.87286249775626,0.0,0.0,-12.102462888296467,12.102462888296467,797.5000000000023,0.5
0,0.0,100.0,0.0,0.0,-10.0,10.0,800.0,1.0
1,0.02,99.80307734,0.0,0.0,-9.846133,9.846133,799.95,1.0
2,0.04,99.60923219500438,0.0,0.0,-9.692257249781244,9.692257249781244,799.9000000000001,1.0
3,0.06,99.41846474002625,0.0,0.0,-9.5383727489062,9.5383727489062,799.8500000000001,1.0
4,0.08,99.23077515008751,0.0,0.0,-9.384479496937303,9.384479496937303,799.8000000000002,1.0
5,0.1,99.04616360021878,0.0,0.0,-9.230577493436952,9.230577493436952,799.7500000000002,1.0
6,0.12000000000000001,98.86463026545943,0.0,0.0,-9.076666737967518,9.076666737967518,799.7000000000003,1.0
7,0.14,98.6861753208576,0.0,0.0,-8.922747230091336,8.922747230091336,799.6500000000003,1.0
8,0.16,98.51079894147018,0.0,0.0,-8.76881896937071,8.76881896937071,799.6000000000004,1.0
9,0.18,98.33850130236283,0.0,0.0,-8.61488195536791,8.61488195536791,799.5500000000004,1.0
10,0.19999999999999998,98.16928257860992,0.0,0.0,-8.460936187645173,8.460936187645173,799.5000000000005,1.0
11,0.21999999999999997,98.00314294529463,0.0,0.0,-8.306981665764702,8.306981665764702,799.4500000000005,1.0
12,0.23999999999999996,97.84008257750885,0.0,0.0,-8.153018389288672,8.153018389288672,799.4000000000005,1.0
13,0.25999999999999995,97.68010165035327,0.0,0.0,-7.9990463577792195,7.9990463577792195,799.3500000000006,1.0
14,0.27999999999999997,97.5232003389373,0.0,0.0,-7.845065570798451,7.845065570798451,799.3000000000006,1.0
15,0.3,97.36937881837913,0.0,0.0,-7.69107602790844,7.69107602790844,799.2500000000007,1.0
16,0.32,97.2186372638057,0.0,0.0,-7.537077728671226,7.537077728671226,799.2000000000007,1.0
17,0.34,97.07097585035272,0.0,0.0,-7.383070672648817,7.383070672648817,799.1500000000008,1.0
18,0.36000000000000004,96.92639475316466,0.0,0.0,-7.229054859403187,7.229054859403187,799.1000000000008,1.0
19,0.38000000000000006,96.78489414739474,0.0,0.0,-7.075030288496279,7.075030288496279,799.0500000000009,1.0
20,0.4000000000000001,96.64647420820494,0.0,0.0,-6.920996959490001,6.920996959490001,799.0000000000009,1.0
21,0.4200000000000001,96.511135110766,0.0,0.0,-6.766954871946229,6.766954871946229,798.950000000001,1.0
22,0.4400000000000001,96.37887703025747,0.0,0.0,-6.612904025426807,6.612904025426807,798.900000000001,1.0
23,0.46000000000000013,96.2497001418676,0.0,0.0,-6.458844419493544,6.458844419493544,798.850000000001,1.0
24,0.48000000000000015,96.12360462079344,0.0,0.0,-6.304776053708218,6.304776053708218,798.8000000000011,1.0
25,0.5000000000000001,96.0005906422408,0.0,0.0,-6.150698927632573,6.150698927632573,798.7500000000011,1.0
26,0.5200000000000001,95.88065838142423,0.0,0.0,-5.99661304082832,5.99661304082832,798.7000000000012,1.0
27,0.5400000000000001,95.76380801356709,0.0,0.0,-5.842518392857139,5.842518392857139,798.6500000000012,1.0
28,0.5600000000000002,95.65003971390148,0.0,0.0,-5.688414983280675,5.688414983280675,798.6000000000013,1.0
29,0.5800000000000002,95.53935365766827,0.0,0.0,-5.534302811660542,5.534302811660542,798.5500000000013,1.0
30,0.6000000000000002,95.43175002011711,0.0,0.0,-5.380181877558318,5.380181877558318,798.5000000000014,1.0
31,0.6200000000000002,95.32722897650639,0.0,0.0,-5.226052180535551,5.226052180535551,798.4500000000014,1.0
32,0.6400000000000002,95.22579070210331,0.0,0.0,-5.071913720153756,5.071913720153756,798.4000000000015,1.0
33,0.6600000000000003,95.12743537218383,0.0,0.0,-4.917766495974412,4.917766495974412,798.3500000000015,1.0
34,0.6800000000000003,95.03216316203265,0.0,0.0,-4.76361050755897,4.76361050755897,798.3000000000015,1.0
35,0.7000000000000003,94.93997424694327,0.0,0.0,-4.609445754468844,4.609445754468844,798.2500000000016,1.0
36,0.7200000000000003,94.85086880221796,0.0,0.0,-4.455272236265416,4.455272236265416,798.2000000000016,1.0
37,0.7400000000000003,94.76484700316776,0.0,0.0,-4.301089952510036,4.301089952510036,798.1500000000017,1.0
38,0.7600000000000003,94.68190902511247,0.0,0.0,-4.146898902764022,4.146898902764022,798.1000000000017,1.0
39,0.7800000000000004,94.6020550433807,0.0,0.0,-3.992699086588656,3.992699086588656,798.0500000000018,1.0
40,0.8000000000000004,94.5252852333098,0.0,0.0,-3.838490503545189,3.838490503545189,798.0000000000018,1.0
41,0.8200000000000004,94.4515997702459,0.0,0.0,-3.6842731531948387,3.6842731531948387,797.9500000000019,1.0
42,0.8400000000000004,94.38099882954393,0.0,0.0,-3.5300470350987907,3.5300470350987907,797.9000000000019,1.0
43,0.8600000000000004,94.31348258656756,0.0,0.0,-3.3758121488181962,3.3758121488181962,797.850000000002,1.0
44,0.8800000000000004,94.24905121668928,0.0,0.0,-3.221568493914175,3.221568493914175,797.800000000002,1.0
45,0.9000000000000005,94.18770489529032,0.0,0.0,-3.0673160699478124,3.0673160699478124,797.750000000002,1.0
46,0.9200000000000005,94.12944379776071,0.0,0.0,-2.9130548764801616,2.9130548764801616,797.7000000000021,1.0
47,0.9400000000000005,94.07426809949926,0.0,0.0,-2.758784913072243,2.758784913072243,797.6500000000021,1.0
48,0.9600000000000005,94.02217797591356,0.0,0.0,-2.6045061792850435,2.6045061792850435,797.6000000000022,1.0
49,0.9800000000000005,93.97317360241998,0.0,0.0,-2.450218674679517,2.450218674679517,797.5500000000022,1.0
50,1.0000000000000004,93.92725515444364,0.0,0.0,-2.2959223988165856,2.2959223988165856,797.5000000000023,1.0
51,1.0200000000000005,93.8844228074185,0.0,0.0,-2.141617351257137,2.141617351257137,797.4500000000023,1.0
52,1.0400000000000005,93.84467673678726,0.0,0.0,-1.987303531562026,1.987303531562026,797.4000000000024,1.0
53,1.0600000000000005,93.80801711800142,0.0,0.0,-1.8329809392920755,1.8329809392920755,797.3500000000024,1.0
54,1.0800000000000005,93.77444412652126,0.0,0.0,-1.6786495740080747,1.6786495740080747,797.3000000000025,1.0
55,1.1000000000000005,93.74395793781585,0.0,0.0,-1.5243094352707798,1.5243094352707798,797.2500000000025,1.0
56,1.1200000000000006,93.71655872736304,0.0,0.0,-1.3699605226409142,1.3699605226409142,797.2000000000025,1.0
57,1.1400000000000006,93.69224667064945,0.0,0.0,-1.2156028356791682,1.2156028356791682,797.1500000000026,1.0
58,1.1600000000000006,93.67102194317053,0.0,0.0,-1.0612363739461992,1.0612363739461992,797.1000000000026,1.0
59,1.1800000000000006,93.65288472043048,0.0,0.0,-0.9068611370026315,0.9068611370026315,797.0500000000027,1.0
60,1.2000000000000006,93.63783517794229,0.0,0.0,-0.7524771244090565,0.7524771244090565,797.0000000000027,1.0
61,1.2200000000000006,93.62587349122778,0.0,0.0,-0.5980843357260324,0.5980843357260324,796.9500000000028,1.0
62,1.2400000000000007,93.6169998358175,0.0,0.0,-0.44368277051408467,0.44368277051408467,796.9000000000028,1.0
63,1.2600000000000007,93.61121438725083,0.0,0.0,-0.2892724283337056,0.2892724283337056,796.8500000000029,1.0
64,1.2800000000000007,93.60851732107592,0.0,0.0,-0.13485330874535442,0.13485330874535442,796.8000000000029,1.0
65,1.3000000000000007,93.60890881284973,0.0,0.0,0.019574588690542544,0.019574588690542544,796.750000000003,1.0
66,1.3200000000000007,93.612389038138,0.0,0.0,0.174011264413592,0.174011264413592,796.700000000003,1.0
67,1.3400000000000007,93.61895817251528,0.0,0.0,0.32845671886343375,0.32845671886343375,796.650000000003,1.0
68,1.3600000000000008,93.62861639156488,0.0,0.0,0.48291095247974053,0.48291095247974053,796.6000000000031,1.0
69,1.3800000000000008,93.64136387087892,0.0,0.0,0.6373739657022183,0.6373739657022183,796.5500000000031,1.0
70,1.4000000000000008,93.65720078605833,0.0,0.0,0.7918457589706057,0.7918457589706057,796.5000000000032,1.0
71,1.4200000000000008,93.67612731271282,0.0,0.0,0.9463263327246748,0.9463263327246748,796.4500000000032,1.0
72,1.4400000000000008,93.6981436264609,0.0,0.0,1.1008156874042305,1.1008156874042305,796.4000000000033,1.0
73,1.4600000000000009,93.7232499029299,0.0,0.0,1.2553138234491108,1.2553138234491108,796.3500000000033,1.0
74,1.4800000000000009,93.75144631775588,0.0,0.0,1.4098207412991866,1.4098207412991866,796.3000000000034,1.0
75,1.5000000000000009,93.78273304658377,0.0,0.0,1.5643364413943621,1.5643364413943621,796.2500000000034,1.0
76,1.520000000000001,93.81711026506726,0.0,0.0,1.7188609241745745,1.7188609241745745,796.2000000000035,1.0
77,1.540000000000001,93.85457814886885,0.0,0.0,1.873394190079794,1.873394190079794,796.1500000000035,1.0
78,1.560000000000001,93.89513687365985,0.0,0.0,2.0279362395500233,2.0279362395500233,796.1000000000035,1.0
79,1.580000000000001,93.93878661512036,0.0,0.0,2.1824870730252997,2.1824870730252997,796.0500000000036,1.0
80,1.600000000000001,93.98552754893927,0.0,0.0,2.3370466909456917,2.3370466909456917,796.0000000000036,1.0
81,1.620000000000001,94.0353598508143,0.0,0.0,2.491615093751302,2.491615093751302,795.9500000000037,1.0
82,1.640000000000001,94.08828369645195,0.0,0.0,2.646192281882267,2.646192281882267,795.9000000000037,1.0
83,1.660000000000001,94.14429926156753,0.0,0.0,2.800778255778754,2.800778255778754,795.8500000000038,1.0
84,1.680000000000001,94.20340672188514,0.0,0.0,2.9553730158809652,2.9553730158809652,795.8000000000038,1.0
85,1.700000000000001,94.26560625313773,0.0,0.0,3.109976562629136,3.109976562629136,795.7500000000039,1.0
86,1.720000000000001,94.33089803106701,0.0,0.0,3.2645888964635335,3.2645888964635335,795.7000000000039,1.0
87,1.740000000000001,94.3992822314235,0.0,0.0,3.419210017824459,3.419210017824459,795.650000000004,1.0
88,1.7600000000000011,94.47075902996654,0.0,0.0,3.573839927152246,3.573839927152246,795.600000000004,1.0
89,1.7800000000000011,94.5453286024643,0.0,0.0,3.7284786248872623,3.7284786248872623,795.550000000004,1.0
90,1.8000000000000012,94.6229911246937,0.0,0.0,3.883126111469908,3.883126111469908,795.5000000000041,1.0
91,1.8200000000000012,94.70374677244051,0.0,0.0,4.0377823873406165,4.0377823873406165,795.4500000000041,1.0
92,1.8400000000000012,94.7875957214993,0.0,0.0,4.192447452939854,4.192447452939854,795.4000000000042,1.0
93,1.8600000000000012,94.87453814767346,0.0,0.0,4.34712130870812,4.34712130870812,795.3500000000042,1.0
94,1.8800000000000012,94.96457422677518,0.0,0.0,4.501803955085948,4.501803955085948,795.3000000000043,1.0
95,1.9000000000000012,95.05770413462547,0.0,0.0,4.656495392513903,4.656495392513903,795.2500000000043,1.0
96,1.9200000000000013,95.15392804705412,0.0,0.0,4.811195621432584,4.811195621432584,795.2000000000044,1.0
97,1.9400000000000013,95.25324613989977,0.0,0.0,4.965904642282624,4.965904642282624,795.1500000000044,1.0
98,1.9600000000000013,95.35565858900986,0.0,0.0,5.120622455504686,5.120622455504686,795.1000000000045,1.0
99,1.9800000000000013,95.46116557024065,0.0,0.0,5.275349061539471,5.275349061539471,795.0500000000045,1.0
100,2.0000000000000013,95.56976725945721,0.0,0.0,5.430084460827708,5.430084460827708,795.0000000000045,1.0
